areaCode,vote,lastCallDateTime,callFreq,textMsgs,talkTime,starred,hasPhoto,isFirstName,callRecency,areaCodeDist,gender,originAreaCode,testSubject
650,0,0,0,0,0,0,0,0,0.0000,0.6144,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
408,1,0,0,0,0,0,0,0,0.0000,3.0000,F,408,1
76,0,0,0,0,0,0,0,0,0.0000,0.4776,F,408,1
302,1,0,0,0,0,0,0,0,0.0000,0.9706,F,408,1
415,1,0,0,0,0,0,0,0,0.0000,2.0969,F,408,1
949,1,0,0,0,0,0,0,0,0.0000,0.2660,F,408,1
510,1,9/1/12 9:47,2,6,0,0,0,0,1.9294,0.9872,F,408,1
626,0,0,0,0,0,0,0,0,0.0000,0.6596,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
406,1,0,0,0,0,0,0,0,0.0000,2.5229,F,408,1
800,0,0,0,0,0,0,0,0,0.0000,0.4056,F,408,1
415,0,0,0,0,0,0,0,0,0.0000,2.0969,F,408,1
818,1,0,0,0,0,0,0,0,0.0000,0.3862,F,408,1
800,1,0,0,0,0,0,0,0,0.0000,0.4056,F,408,1
800,1,0,0,0,0,0,0,0,0.0000,0.4056,F,408,1
650,0,6/3/13 19:18,73,29,0,0,1,0,2.5575,0.6144,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
707,0,0,0,0,0,0,0,0,0.0000,0.5229,F,408,1
310,1,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
407,0,0,0,0,0,0,0,0,0.0000,2.6990,F,408,1
310,1,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
650,0,0,0,0,0,0,0,0,0.0000,0.6144,F,408,1
408,0,0,0,0,0,0,0,1,0.0000,3.0000,F,408,1
310,1,0,0,0,0,0,0,1,0.0000,1.0044,F,408,1
212,1,0,0,0,0,0,0,0,0.0000,0.7055,F,408,1
510,1,0,0,0,0,0,0,0,0.0000,0.9872,F,408,1
415,1,0,0,0,0,0,1,0,0.0000,2.0969,F,408,1
415,1,4/8/13 9:46,7,70,106.6,0,0,1,2.4829,2.0969,F,408,1
310,0,0,0,0,0,0,0,0,0.0000,1.0044,F,408,1
415,1,0,0,0,0,0,1,0,0.0000,2.0969,F,408,1
76,0,0,0,0,0,0,0,1,0.0000,0.4776,F,408,1
818,0,0,0,0,0,0,0,0,0.0000,0.3862,F,408,1
